,user,text,favourite_count,retweet_count,created_at
0,elonmusk,@MuskUniversity Major respect for the makers,8643,426,2023-01-23 02:27:37+00:00
1,elonmusk,"@WallStreetSilv @SRSroccoReport No change in copper production is required for the transition to sustainable energy. 

Lithium refinement needs to increase dramatically, but lithium ore itself is extremely common throughout Earth.",15434,1377,2023-01-22 23:09:03+00:00
2,elonmusk,@mtaibbi Another case of parody &amp; reality being indistinguishable,31075,1922,2023-01-22 23:05:51+00:00
3,elonmusk,@emollick Wow,5491,241,2023-01-22 23:03:16+00:00
4,elonmusk,"@cb_doge @Tesla @mayemusk Wow, lot has happened in 13 years",28734,953,2023-01-22 19:57:28+00:00
5,elonmusk,@BillyM2k yeah,19452,638,2023-01-22 11:40:09+00:00
6,elonmusk,@cb_doge Busted,120907,2973,2023-01-22 10:42:04+00:00
7,elonmusk,@alx !!,23360,1213,2023-01-22 10:31:10+00:00
8,elonmusk,@BillyM2k One of my favorite features,3151,203,2023-01-22 10:30:07+00:00
9,elonmusk,@WholeMarsBlog Probably a good idea,2415,140,2023-01-22 10:21:20+00:00
10,elonmusk,@TheRabbitHole84 !!,3548,287,2023-01-22 04:35:01+00:00
11,elonmusk,@BillFOXLA @FoxNews Where have they *not* found classified documents? That might be a shorter list.,117182,11851,2023-01-22 02:30:29+00:00
12,elonmusk,@DrNickA True,21093,968,2023-01-22 00:26:55+00:00
13,elonmusk,@ashleevance https://t.co/5wtmeY5oQn,19548,629,2023-01-22 00:09:28+00:00
14,elonmusk,"@WallStreetSilv @CommunityNotes We are going to great lengths to avoid the Wikipedia left wing editorial control problem. By the same token, Community Notes cannot be biased towards the right either. Maximizing for truth is the goal.",10971,990,2023-01-22 00:06:35+00:00
15,elonmusk,@JonErlichman Always liked that design,76330,2016,2023-01-22 00:01:08+00:00
16,elonmusk,@ahmadtariq07 @Fidias0 True,14760,185,2023-01-21 22:50:41+00:00
17,elonmusk,🤗 https://t.co/9q0ZOUa1ZY,152316,9283,2023-01-21 22:49:04+00:00
18,elonmusk,@jgebbia 🤣,4380,148,2023-01-21 22:46:36+00:00
19,elonmusk,@WallStreetSilv @dogeofficialceo @TheRabbitHole84 @WholeMarsBlog @BillyM2k lmao,5417,313,2023-01-21 19:28:56+00:00
20,elonmusk,"@tyromper Yeah, we’re thinking hard about this",4635,218,2023-01-21 18:28:19+00:00
21,elonmusk,@PeterDiamandis Absolutely. Freedom means freedom to die when you are sure that you want to.,53455,3381,2023-01-21 18:09:15+00:00
22,elonmusk,@TheRabbitHole84 Notes must stay pure.,2793,133,2023-01-21 18:07:38+00:00
23,elonmusk,@ScottAdamsSays @Dilbert_Daily 🤣,6133,268,2023-01-21 18:05:20+00:00
24,elonmusk,@giano That’s the plan!,7923,306,2023-01-21 17:54:43+00:00
25,elonmusk,@TheRabbitHole84 Maybe there’s a way to do this by placing an ad below tweet details,3242,169,2023-01-21 17:51:04+00:00
26,elonmusk,"Also, there will be a higher priced subscription that allows zero ads",55307,3155,2023-01-21 17:49:22+00:00
27,elonmusk,Ads are too frequent on Twitter and too big. Taking steps to address both in coming weeks.,235737,14472,2023-01-21 17:41:22+00:00
28,elonmusk,@Austen 🤣,8227,230,2023-01-21 17:39:41+00:00
29,elonmusk,"@CollinRugg That is a little delayed, as a key researcher can only travel to Twitter in early Feb",26738,2229,2023-01-21 17:35:01+00:00
30,elonmusk,Je me souviens Pluto 🥹,148974,8612,2023-01-21 09:07:40+00:00
31,elonmusk,@OzraeliAvi Twitter is the source of truth,209707,19622,2023-01-21 08:25:50+00:00
32,elonmusk,@DexterWWinters @ScottAdamsSays Was required to visit Tesla Giga Berlin. Not my choice.,6060,727,2023-01-21 07:59:05+00:00
33,elonmusk,"@unusual_whales The note is incorrect. There are ~2300 active, working employees at Twitter.

There are still hundreds of employees working on trust &amp; safety, along with several thousand contractors. 

Less than 10 people from my other companies are working at Twitter.",24406,1983,2023-01-21 07:57:28+00:00
34,elonmusk,"@peters8620 @stillgray @ScottAdamsSays I had OG C19 before vaccines came out and it was basically a mild cold.

Then had J&amp;J vaccine with no bad effects, except my arm hurt briefly.

First mRNA booster was ok, but the second one crushed me.",12277,2797,2023-01-21 07:53:26+00:00
35,elonmusk,"@ScottAdamsSays And my cousin, who is young &amp; in peak health, had a serious case of myocarditis. Had to go to the hospital.",40287,9477,2023-01-21 07:39:12+00:00
36,elonmusk,@unusual_whales @BillyM2k Yes,3753,150,2023-01-21 07:26:51+00:00
37,elonmusk,"@ScottAdamsSays I had major side effects from my second booster shot. Felt like I was dying for several days. Hopefully, no permanent damage, but I dunno.",150506,24687,2023-01-21 07:22:02+00:00
38,elonmusk,@CommunityNotes Extremely important,3065,172,2023-01-21 07:19:35+00:00
39,elonmusk,@BillyM2k 🤣🤣,5192,209,2023-01-21 07:18:37+00:00
40,elonmusk,@BillyM2k @joshzepps Sigh … I hope Sam becomes his old super rational self again one day,6872,329,2023-01-21 07:18:02+00:00
41,elonmusk,@slashdot Cool,7828,354,2023-01-21 07:02:40+00:00
42,elonmusk,@LayahHeilpern Interesting &amp; entertaining content from around the world is worth seeing,9410,430,2023-01-21 07:00:34+00:00
43,elonmusk,@WorldAndScience 🤣 yeah,1691,72,2023-01-21 06:46:49+00:00
44,elonmusk,@stats_feed Wow,31602,1091,2023-01-21 06:42:57+00:00
45,elonmusk,"@lexfridman Two of the worst possible curses:
- You will live forever
- You can have anything you want",53494,4971,2023-01-21 05:47:36+00:00
46,elonmusk,@WholeMarsBlog Cool,13327,444,2023-01-21 05:18:47+00:00
47,elonmusk,"@TheRightMelissa Back then, George Washington was the “old guy” at age 44!",66804,3348,2023-01-21 03:18:35+00:00
48,elonmusk,"@EvaFoxU @BillyM2k Japan has higher total user-minutes than the USA, so Japan is actually #1",5757,986,2023-01-21 03:16:04+00:00
49,elonmusk,@teslaownersSV I’m reviewing it next week for possible release,3336,220,2023-01-21 03:13:31+00:00
50,elonmusk,@TimRunsHisMouth Good question,22174,1356,2023-01-21 00:50:16+00:00
51,elonmusk,(Tweets will be translated before being recommended),51019,2849,2023-01-21 00:40:35+00:00
52,elonmusk,@vastblastx Coming feature,3473,167,2023-01-21 00:37:50+00:00
53,elonmusk,There are epic tweets in other countries every day (Japan especially),73750,7102,2023-01-21 00:35:56+00:00
54,elonmusk,"Next Twitter update will remember whether you were on For You (ie recommended), Following or list you made &amp; stop switching you back to recommended tweets",71589,6404,2023-01-21 00:31:38+00:00
55,elonmusk,@cb_doge @APompliano The debt trend is 🤯🤯,3372,266,2023-01-21 00:27:49+00:00
56,elonmusk,"@APompliano More than triple that when you add social security, Medicare &amp; govt pension obligations",37870,2895,2023-01-21 00:26:21+00:00
57,elonmusk,@AdamShawNY Wow,5293,296,2023-01-21 00:22:40+00:00
58,elonmusk,@TaraBull808 Or spending too much time on social media,8917,456,2023-01-21 00:19:14+00:00
59,elonmusk,"In coming months, Twitter will translate &amp; recommend amazing tweets from people in other countries &amp; cultures",280965,24687,2023-01-21 00:18:21+00:00
60,elonmusk,@ryan_pickering_ @welt !!,1418,98,2023-01-21 00:14:10+00:00
61,elonmusk,@rustyrockets @AndrewLawton 🤣,2701,141,2023-01-20 23:43:24+00:00
62,elonmusk,"Exactly! If companies post interesting or entertaining content, they will gain an audience rapidly. https://t.co/0leAmqueHM",31944,3002,2023-01-20 23:23:17+00:00
63,elonmusk,"@DavidSacks I am super pro Ukraine, but relentless escalation is very risky for Ukraine and the world",56464,3935,2023-01-20 23:00:47+00:00
64,elonmusk,@ezralevant Power to the people!,51356,4576,2023-01-20 22:56:43+00:00
65,elonmusk,@teslaownersSV 99% of people still have no idea how profound this is,23779,1093,2023-01-20 22:55:23+00:00
66,elonmusk,"@WallStreetSilv Macron is doing the difficult, but right thing. The retirement age of 62 was set when lifespans were much shorter. It is impossible for a small number of workers to support a massive number of retirees.",92279,5343,2023-01-20 22:50:23+00:00
67,elonmusk,@proetrie 🤣,5594,154,2023-01-20 22:44:23+00:00
68,elonmusk,@BillyM2k @unusual_whales It is actually not true. Employee headcount is almost double that.,5757,362,2023-01-20 22:43:30+00:00
69,elonmusk,@BillyM2k @christinebarnum What are you playing?,5834,285,2023-01-20 21:21:35+00:00
70,elonmusk,@EvaFoxU Cool :),2682,110,2023-01-20 20:48:20+00:00
71,elonmusk,"@TheRabbitHole84 Yes, that will be added in an upcoming release. Also, if your tweet is bookmarked, it will be treated as a “quiet like” and increment your likes counter.",7280,445,2023-01-20 20:35:14+00:00
72,elonmusk,"Major Twitter improvement we just released is that you can now bookmark tweets from tweet details page.

Importantly, bookmarks are *private*, unlike likes. No one other than you can see your bookmarks.",128919,10976,2023-01-20 20:30:40+00:00
73,elonmusk,Twitter app update now available on App Store,135226,10344,2023-01-20 20:20:17+00:00
74,elonmusk,@EvaFoxU True,31053,1015,2023-01-20 20:13:58+00:00
75,elonmusk,@BillyM2k 🥳🥳,3817,171,2023-01-20 20:03:10+00:00
76,elonmusk,"@TitterTakeover Onboarding should have fewer steps, not more, but creating pinned lists should automatically be offered if you swipe past Following. 

Also, we need to offer suggested lists by category, so you can use awesome subject matter lists created by others.",2310,188,2023-01-20 20:02:18+00:00
77,elonmusk,"Use pinned Lists to improve your Twitter experience!

1. Tap Lists on your profile page.
2. Create list of accounts to follow.
3. Tap pin icon. 

This allows you to swipe left/right between For You, Following and Lists.",56072,8224,2023-01-20 19:55:41+00:00
78,elonmusk,"@SawyerMerritt @Tesla Teslas are the safest cars on the road, but most people don’t know that",71867,5538,2023-01-20 19:39:06+00:00
79,elonmusk,@morganisawizard Bolitho also fought in the Battle of the Somme. He was buried alive in a pile of bodies with a broken neck.,6118,265,2023-01-20 19:08:13+00:00
80,elonmusk,@WallStreetSilv Concerning,19238,1028,2023-01-20 18:33:35+00:00
81,elonmusk,@catturd2 @amuse @Twitter This is bizarre. Looking into it.,17923,1274,2023-01-20 18:24:29+00:00
82,elonmusk,@paulg Exactly,8643,414,2023-01-20 16:28:54+00:00
83,elonmusk,"@engineers_feed Ok, maybe a little pontificating",27122,918,2023-01-20 16:06:16+00:00
84,elonmusk,@disclosetv …,34508,1738,2023-01-20 15:48:11+00:00
85,elonmusk,@cb_doge App update has been approved by Apple. Should go out in next day or so.,2202,168,2023-01-20 15:45:00+00:00
86,elonmusk,@mualphaxi The pendulum has swung a bit too far,125577,7149,2023-01-20 05:31:02+00:00
87,elonmusk,"@WallStreetSilv Even if you tax every billionaire in America at 100%, it barely makes a dent in the national debt. In the end, the government will be forced to tax everyone to pay the debt.

Btw, $31T doesn’t include unfunded liabilities, which are *much* higher.",79082,12031,2023-01-20 05:25:17+00:00
88,elonmusk,"@cb_doge @ElijahSchaffer If bots are removed from the system, their likes will be removed too. Are you seeing likes from clearly human accounts disappear?",3367,350,2023-01-20 05:10:01+00:00
89,elonmusk,@ElijahSchaffer Are you still finding engagement to be low?,3817,250,2023-01-20 05:07:43+00:00
90,elonmusk,@teslaownersSV The kind words are appreciated,47152,1712,2023-01-20 04:54:20+00:00
91,elonmusk,@micsolana @teslaownersSV @SjvTesla One of the bot defenses we implemented was flagging any account responding to tweets faster than humanly possible,3975,315,2023-01-20 03:59:54+00:00
92,elonmusk,@stillgray Good question to ask him,20808,1231,2023-01-19 23:31:54+00:00
93,elonmusk,"@teslaownersSV @SjvTesla It is very difficult to stop bots &amp; trolls, while not affecting real users. Won’t be perfect either way, but Twitter is far more resilient to fake accounts than it ever has been.",52395,3622,2023-01-19 21:15:05+00:00
94,elonmusk,"Twitter is arguably already the least wrong source of truth on the Internet, but we obviously still have a long way to go.

Enabling @CommunityNotes to operate at very large scale and providing maximum transparency about how Twitter works are fundamental to building trust.",165062,17294,2023-01-19 21:01:35+00:00
95,elonmusk,"Coming soon are notifications if you’ve replied, liked or retweeted something subsequently corrected by community https://t.co/uBSjJxV7Ww",43650,4859,2023-01-19 20:39:50+00:00
96,elonmusk,@ShellenbergerMD @mgurri The peer-enforced sameness of thought in most of the media is troubling,48441,5577,2023-01-19 19:00:48+00:00
97,elonmusk,"@Js_Makali @financialjuice No, I am wrong too often",4314,241,2023-01-19 18:18:56+00:00
98,elonmusk,"@SenSchumer Trimming some government expenditures would be wise
https://t.co/1EwWyqetir",9628,1115,2023-01-19 18:17:06+00:00
99,elonmusk,@financialjuice Peak oil demand probably happens within the next 5 years,3825,371,2023-01-19 18:14:24+00:00
100,elonmusk,"@financialjuice True, there will be a long tail of usage, but it will peak long before then",17597,829,2023-01-19 18:11:24+00:00
101,elonmusk,@Lukewearechange Ahem …,61434,2595,2023-01-19 18:08:02+00:00
102,elonmusk,@AlecStapp Seriously! It is super important to keep ace players in the United States. Forcing them to work for other countries is so crazy.,21300,1290,2023-01-19 18:07:27+00:00
103,elonmusk,"@teslaownersSV @Tesla @Ford @Rivian @LucidMotors Fed rate increases make cars more expensive for consumers, increasing the difficulty level for automotive companies",20562,1563,2023-01-19 18:03:56+00:00
104,elonmusk,@waitbutwhy 😳,2148,86,2023-01-19 17:59:26+00:00
105,elonmusk,@ggreenwald True,13934,747,2023-01-19 17:28:25+00:00
106,elonmusk,@OzraeliAvi Your critique is spot on,17701,1612,2023-01-19 11:30:03+00:00
107,elonmusk,@esherifftv A lot tbh,44879,1479,2023-01-19 11:08:38+00:00
108,elonmusk,@TheBabylonBee 🤣💯,37359,1350,2023-01-19 11:01:39+00:00
109,elonmusk,🛡️ VE RI TAS 🛡️,251302,21335,2023-01-19 10:54:51+00:00
110,elonmusk,@imcorinnemec lol,6532,196,2023-01-19 09:47:09+00:00
111,elonmusk,@Rainmaker1973 Hope you recover soon. Medical technology could be a lot better.,13500,535,2023-01-19 09:39:55+00:00
112,elonmusk,@levie Sweet dreams,39886,1461,2023-01-19 09:32:47+00:00
113,elonmusk,"@john @fullsendpodcast @joerogan The many ice ages &amp; continental drift give you a feeling for deep time
https://t.co/69DCA4MitL",15301,1004,2023-01-19 08:51:18+00:00
114,elonmusk,@greg_price11 Edelman is a despicable human being – his job is literally being a professional liar!,89231,9559,2023-01-19 08:23:14+00:00
115,elonmusk,@michaeljknowles “Recalibration of free speech”,12664,1426,2023-01-18 23:05:45+00:00
116,elonmusk,"@paulg People can disguise their own morality, but not that of their friends. Birds of a feather …",7160,720,2023-01-18 21:56:52+00:00
117,elonmusk,Great work by Tesla Team! https://t.co/aTu71lNuCl,44894,4173,2023-01-18 20:19:00+00:00
118,elonmusk,"To be clear, I’m not someone who thinks lots of government agencies should be abolished (maybe a few), but we should always question our institutions, as this strengthens the bedrock of democracy.",143383,14436,2023-01-18 18:34:59+00:00
119,elonmusk,Why did American media go from questioning the State and “speaking truth to power” to doing their bidding?,305136,39969,2023-01-18 18:24:13+00:00
120,elonmusk,@BillyM2k @unusual_whales 🤣,6680,227,2023-01-18 18:22:18+00:00
121,elonmusk,"@alx Will be interesting to see how the Biden administration reacts to this. 

They may try to weaponize Federal agencies against Twitter.",122874,12605,2023-01-18 18:18:56+00:00
122,elonmusk,The World Economic Forum should control the world,109171,41438,2023-01-18 16:49:31+00:00
123,elonmusk,@disclosetv WEF is increasingly becoming an unelected world government that the people never asked for and don’t want,247728,53978,2023-01-18 16:44:19+00:00
124,elonmusk,@ggreenwald @megynkelly Very true,5577,329,2023-01-18 16:34:42+00:00
125,elonmusk,"Media want to control what you know, which is why citizen journalism is essential https://t.co/cVL6C1VZXm",208452,35705,2023-01-18 16:30:55+00:00
126,elonmusk,@ElijahSchaffer An update to the For You algorithm included too many tweets from people users didn’t follow. That change has been reverted.,32993,2059,2023-01-18 11:02:06+00:00
127,elonmusk,@TaraBull808 Brief synchronization lag between our Atlanta &amp; Portland data centers,8060,479,2023-01-18 10:47:03+00:00
128,elonmusk,"@physorg_com @USC @PNASNews Maybe because it’s online &amp; social …

How is it possible that copycat propaganda is published simultaneously on so many legacy media channels? 

That is the question you should be asking.",63707,9472,2023-01-18 10:40:13+00:00
129,elonmusk,@EWoodhouse7 Interesting,3248,259,2023-01-18 08:37:38+00:00
130,elonmusk,@glennbeck @ShellenbergerMD Citizen journalism is vital to the future of civilization,98847,12437,2023-01-17 21:29:45+00:00
131,elonmusk,@mmm_machiavelli @ScottAdamsSays Wow,4465,346,2023-01-17 17:54:24+00:00
132,elonmusk,"The party is on!! 🚀 💫 ♥️
https://t.co/zoa3qmcXqC",149044,15350,2023-01-17 17:52:24+00:00
133,elonmusk,@ScottAdamsSays Would be great if someone could compile a game contest of who said the craziest stuff between 4chan and WEF! My money is on the latter.,39041,3820,2023-01-17 17:40:39+00:00
134,elonmusk,@karpathy Great thread,7412,346,2023-01-17 17:35:25+00:00
135,elonmusk,@TikTokInvestors Are these real? This video implies people physically show up to work.,103581,3586,2023-01-17 17:25:23+00:00
136,elonmusk,"Companies in general are missing the incredible opportunity that Twitter provides to reach customers. 

Just Tweet interesting things! That’s all it takes. https://t.co/XTzhNNwgt6",57828,6082,2023-01-17 17:20:58+00:00
137,elonmusk,The Car Aquatic https://t.co/P7KYF8J8HF,123696,10860,2023-01-17 17:15:51+00:00
138,elonmusk,@RobertKennedyJr The truth is finally coming out,119726,12968,2023-01-17 17:06:47+00:00
139,elonmusk,@RepTroyNehls Does seem odd,38162,2403,2023-01-17 16:59:15+00:00
140,elonmusk,@bgurley Wise words,7272,338,2023-01-17 16:55:57+00:00
141,elonmusk,"@Davos Population collapse is an existential problem for humanity, not overpopulation!",25490,5026,2023-01-17 09:11:37+00:00
142,elonmusk,"@foxmediallc @paulg Twitter Verified tweets are more likely to be recommended to others, as they are less likely to be bots or troll farms",3005,248,2023-01-17 08:26:48+00:00
143,elonmusk,@katewand @DrEliDavid @canuck741 Sounds accurate,2896,225,2023-01-17 08:19:00+00:00
144,elonmusk,"@BBCBreaking Government data has far more latency &amp; error than people think, which is why it’s so frequently restated, especially in a rapidly changing economy.

When the economy is not changing rapidly, actually measuring things isn’t important, as you can simply extrapolate from the past.",14915,1319,2023-01-17 08:08:51+00:00
145,elonmusk,@ImMeme0 Is it even possible to parody their tweets? I’m just literally wondering right now if it’s even possible 🤔,5493,415,2023-01-17 07:38:17+00:00
146,elonmusk,@MirrorinSpace @Brookstone23 @realchrisrufo @wef lol,1993,132,2023-01-17 06:38:11+00:00
147,elonmusk,"@paulg Looking at the comments, this social network might be trending positively towards positivity. We will try to make that more the case.",5509,296,2023-01-17 06:15:59+00:00
148,elonmusk,@weirdterrifying Nice,35445,927,2023-01-17 05:36:28+00:00
149,elonmusk,@KanekoaTheGreat Interesting thread,4533,609,2023-01-17 05:30:42+00:00
150,elonmusk,@JaneidyEve The recommendation algorithm will get much better and it will be open source,12204,861,2023-01-17 03:58:42+00:00
151,elonmusk,"@ScottAdamsSays “Master the Future” doesn’t sound ominous at all … 🙄

How is WEF/Davos even a thing? Are they trying to be the boss of Earth!?",98492,16174,2023-01-17 03:54:25+00:00
152,elonmusk,"Trashing accounts that you hate will cause our algorithm to show you more of those accounts, as it is keying off of your interactions.

Basically saying if you love trashing *that* account, then you will probably also love trashing *this* account. Not actually wrong lol.",200594,18870,2023-01-17 03:47:49+00:00
153,elonmusk,@BillyM2k Should Twitter keep it active?,29505,1296,2023-01-17 03:40:08+00:00
154,elonmusk,"@jacobin This is a rare case where I agree with Jacobin.

Increasing quality of life for the aged is important, but increased lifespan, especially if cognitive impairment is not addressed, is not good for civilization.

We are already ruled by a gerontocracy!",4185,440,2023-01-17 03:38:04+00:00
155,elonmusk,"@banthebbc BBC is at least honest that they are the *British* Broadcasting Corporation, unlike many others …",2391,215,2023-01-17 03:25:27+00:00
156,elonmusk,"@banthebbc Well, your account handle is literally BanTheBBC haha!

But that’s actually the point I was making: state influence/affiliation with media is far more common than most people realize – just look at how much Twitter/FB/Google have been influenced!",2221,269,2023-01-17 03:23:41+00:00
157,elonmusk,"@Brookstone23 @realchrisrufo @wef There are some really funny WEF parody accounts, although it’s legit hard to tell WEF truth from WEF parody sometimes!",3724,418,2023-01-17 03:16:50+00:00
158,elonmusk,"@realchrisrufo Sensible thread. 

We shouldn’t be obsessed with WEF/Davos, but they take themselves sooo seriously that making fun of them is awesome 😎",25536,2130,2023-01-17 03:10:32+00:00
159,elonmusk,@Jason Population collapse is a massive danger to the future of civilization!,7837,817,2023-01-17 03:06:03+00:00
160,elonmusk,"@ganaha_masako That is ironic indeed. Doubly so, given that Tesla Model Y is best-selling car in Switzerland! 🤣🤣
https://t.co/jdbiAOgcKc",7887,585,2023-01-17 03:04:30+00:00
161,elonmusk,@MrStevenSteele @appuntito160 True,2146,157,2023-01-17 02:36:24+00:00
162,elonmusk,@appuntito160 🤣🤣 he blocked me,6379,343,2023-01-17 02:33:44+00:00
163,elonmusk,@bfcarlson Worrisome,23294,1358,2023-01-17 02:02:45+00:00
164,elonmusk,@ScottAdamsSays He’s right,7581,429,2023-01-16 22:16:42+00:00
165,elonmusk,"@DJSnM @ThePrimalDino Center core moving too fast return. Falcon Heavy is a 3 (or 2.5) stage rocket, but full &amp; rapid reusability on Earth demand a 2 stage rocket.

1st stage returns to launch site immediately via boostback &amp; 2nd stage orbits until ground track passes back over launch site to return.",3238,200,2023-01-16 20:07:25+00:00
166,elonmusk,"@appuntito160 People on the right should see more “left wing” stuff and people on the left should see more “right wing” stuff.

But you can just block it if you want to stay in an echo chamber.",24786,2449,2023-01-16 19:56:29+00:00
167,elonmusk,"@DavidSacks The censorship tools were created to deal with scams &amp; spam, but then were turned to political purposes.

Those who favor censorship should remember that it is only a matter of time before censorship turns on you.

There will always be some censorship, but less is better.",37427,5591,2023-01-16 19:36:23+00:00
168,elonmusk,@stats_feed Exactly. Money is actually a set of heterogeneous databases with vast amounts of legacy code still using COBOL on mainframes in batch mode.,39921,3773,2023-01-16 19:25:23+00:00
169,elonmusk,"@DavidSacks @zerohedge Zerohedge can be jerks at times, but they did nothing warranting suspension",13761,919,2023-01-16 19:11:25+00:00
170,elonmusk,@stats_feed Sea water contains enough of every element to support &gt;10X current civilizational needs,68500,5827,2023-01-16 18:55:41+00:00
171,elonmusk,"@ShellenbergerMD @wef @Davos There should be a game show: “4Chan or Davos, who said it?”",40354,4009,2023-01-16 17:44:47+00:00
172,elonmusk,@stillgray Do you actually know where your money is going?,84886,5006,2023-01-16 05:11:57+00:00
173,elonmusk,Kudos to the BBC for self-labelling its state affiliation,151971,12055,2023-01-16 05:06:21+00:00
174,elonmusk,"@WallStreetSilv @nytimes @MSNBC @facebook @washingtonpost Technically, Twitter should have that label",20663,1179,2023-01-16 05:01:37+00:00
175,elonmusk,@budan_m 🔥,9331,201,2023-01-16 04:59:45+00:00
176,elonmusk,"@JohnRWoodJr @alexandrosM Sam has changed a lot, but I suppose so have we all",2387,134,2023-01-16 04:57:28+00:00
177,elonmusk,@engineers_feed Nuclear is way safer than coal,79801,5527,2023-01-16 03:32:52+00:00
178,elonmusk,@dogeofficialceo 🤣🔥,15053,492,2023-01-16 03:07:12+00:00
179,elonmusk,@Kristennetten @la_lkm @tmrohan Is this happening a lot?,2194,110,2023-01-16 03:00:49+00:00
180,elonmusk,@mtaibbi Taibbi ftw,25195,1647,2023-01-16 02:59:17+00:00
181,elonmusk,@tmrohan Not for long,26793,933,2023-01-16 02:52:20+00:00
182,elonmusk,@BillFOXLA Does seem seriously off the rails,12938,794,2023-01-16 02:46:23+00:00
183,elonmusk,@jamesdouma Good rebuttal,5126,223,2023-01-16 01:45:29+00:00
184,elonmusk,@AKA_RealDirty @DavidSacks Concerning,26350,1971,2023-01-16 01:40:14+00:00
185,elonmusk,@TheBabylonBee 🤣🤣,27023,1087,2023-01-16 01:23:29+00:00
186,elonmusk,And that’s how we will land on Mars https://t.co/iSAUrbA0tX,169414,16767,2023-01-16 01:20:35+00:00
187,elonmusk,@Meinungsfreit8 @ShellenbergerMD This movie writes itself🍿,6143,724,2023-01-16 01:00:30+00:00
188,elonmusk,"@ShellenbergerMD I guess there’s value to having a mixed government &amp; commercial forum of some kind. WEF does kinda give me the willies though, but I’m sure everything is fine 👀.",40033,4277,2023-01-16 00:50:01+00:00
189,elonmusk,@ShellenbergerMD The S in ESG stands for Satanic,46288,9003,2023-01-16 00:47:06+00:00
190,elonmusk,@FelixSchlang @TSStarfish Will fix,4401,155,2023-01-16 00:39:04+00:00
191,elonmusk,@WholeMarsBlog Guess that’s just how it goes,15156,548,2023-01-16 00:37:59+00:00
